529234,::1,GET,http://localhost/symfony/barca/public/,1555435246,,404
96cd75,127.0.0.1,GET,http://barca.test/,1555449358,,200
73abeb,127.0.0.1,GET,http://barca.test/,1555449711,,200
4baca8,127.0.0.1,GET,http://barca.test/,1555450198,,200
367527,127.0.0.1,GET,http://barca.test/,1555450255,,200
eed86e,127.0.0.1,GET,http://barca.test/,1555450288,,200
692646,127.0.0.1,GET,http://barca.test/,1555452475,,200
fca14a,127.0.0.1,GET,http://barca.test/,1555452517,,200
6f877e,127.0.0.1,GET,http://barca.test/,1556885131,,200
4a5bee,127.0.0.1,GET,http://barca.test/,1556885268,b4f454,200
b4f454,127.0.0.1,GET,http://barca.test/,1556885273,,500
52111a,127.0.0.1,GET,http://barca.test/,1556885327,,200
7fec5c,127.0.0.1,GET,http://barca.test/,1556885367,,200
d22687,127.0.0.1,GET,http://barca.test/,1556885386,,200
e2873b,127.0.0.1,GET,http://barca.test/,1556885415,,200
00774b,127.0.0.1,GET,http://barca.test/,1556885435,,200
dd240f,127.0.0.1,GET,http://barca.test/,1556885471,,200
76d77a,127.0.0.1,GET,http://barca.test/,1556885486,,200
d202a7,127.0.0.1,GET,http://barca.test/,1556886403,,200
8a91a1,127.0.0.1,GET,http://barca.test/,1556886751,,200
72daa6,127.0.0.1,GET,http://barca.test/,1556887914,,200
279df4,127.0.0.1,GET,http://barca.test/,1556888020,8b8aa5,200
8b8aa5,127.0.0.1,GET,http://barca.test/,1556888020,,500
49da7b,127.0.0.1,GET,http://barca.test/,1556888040,8e9de2,200
8e9de2,127.0.0.1,GET,http://barca.test/,1556888040,,500
0e2fdd,127.0.0.1,GET,http://barca.test/,1556888057,,200
8d9eb3,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556888061,6159a1,200
6159a1,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556888062,,404
73a05e,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556888062,6fde17,200
6fde17,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556888063,,404
a7b337,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556888065,a1e016,200
a1e016,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556888065,,404
6eb41d,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556888067,ab0a77,200
ab0a77,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556888067,,404
b41df1,127.0.0.1,GET,http://barca.test/,1556888140,,200
e2b71e,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556888145,2aa3a5,200
2aa3a5,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556888146,,404
fcb3f0,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556888147,4937d0,200
4937d0,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556888147,,404
b5a902,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556888149,46d94d,200
46d94d,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556888150,,404
72deea,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556888152,0356b3,200
0356b3,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556888152,,404
9170c0,127.0.0.1,GET,http://barca.test/,1556888258,,200
5e8172,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556888261,09fa10,200
09fa10,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556888261,,404
c5cafd,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556888263,b5584a,200
b5584a,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556888263,,404
a6d0e0,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556888265,5184a9,200
5184a9,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556888265,,404
6e45be,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556888267,95f96a,200
95f96a,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556888267,,404
f2da84,127.0.0.1,GET,http://barca.test/,1556888304,,200
a663bf,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556888307,63a1a5,200
63a1a5,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556888308,,404
a88eaf,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556888308,262713,200
262713,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556888308,,404
934c23,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556888311,64dfc4,200
64dfc4,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556888311,,404
a4fc2b,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556888313,2c4145,200
2c4145,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556888314,,404
d2221e,127.0.0.1,GET,http://barca.test/,1556888321,,200
e5e8f8,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556888325,ed94a1,200
ed94a1,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556888325,,404
503bb4,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556888327,fea6b8,200
fea6b8,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556888327,,404
4a8b81,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556888329,639ef6,200
639ef6,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556888329,,404
605587,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556888331,b19f8e,200
b19f8e,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556888331,,404
cf224d,127.0.0.1,GET,http://barca.test/,1556888992,,200
5b0134,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556888997,276820,200
276820,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556888997,,404
f8c446,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556888997,8416d5,200
8416d5,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556888998,,404
7e9982,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556889000,23a3dc,200
23a3dc,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556889000,,404
63ed70,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556889004,0c520c,200
0c520c,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556889004,,404
9c47f8,127.0.0.1,GET,http://barca.test/login,1556889045,,200
813b89,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556889049,1537c1,200
1537c1,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556889049,,404
640b5a,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556889050,71bfeb,200
71bfeb,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff2,1556889051,,404
4d7c3b,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556889053,335394,200
335394,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.woff,1556889053,,404
fd00d7,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556889055,6787c0,200
6787c0,127.0.0.1,GET,http://barca.test/webfonts/fa-solid-900.ttf,1556889055,,404
7f4826,127.0.0.1,GET,http://barca.test/login,1556889196,,200
d36fb5,127.0.0.1,GET,http://barca.test/img/codewell_black.svg,1556889199,1fe645,200
